id,prdiction
11060,2
11061,5
11062,3
11063,3
11064,3
11065,6
11066,2
11067,0
11068,0
11069,3
11070,6
11071,5
11072,6
11073,6
11074,4
11075,5
11076,3
11077,3
11078,6
11079,3
11080,1
11081,2
11082,4
11083,3
11084,6
11085,1
11086,3
11087,6
11088,3
11089,4
11090,2
11091,0
11092,2
11093,6
11094,6
11095,4
11096,3
11097,6
11098,3
11099,2
11100,3
11101,6
11102,0
11103,3
11104,6
11105,0
11106,2
11107,4
11108,3
11109,3
11110,6
11111,6
11112,5
11113,6
11114,6
11115,2
11116,3
11117,3
11118,3
11119,2
11120,5
11121,3
11122,6
11123,6
11124,3
11125,6
11126,4
11127,3
11128,6
11129,3
11130,5
11131,5
11132,3
11133,3
11134,3
11135,5
11136,1
11137,4
11138,3
11139,5
11140,0
11141,0
11142,2
11143,6
11144,3
11145,6
11146,0
11147,3
11148,6
11149,3
11150,5
11151,3
11152,4
11153,3
11154,6
11155,6
11156,3
11157,3
11158,3
11159,4
11160,3
11161,6
11162,3
11163,6
11164,0
11165,3
11166,3
11167,2
11168,6
11169,3
11170,6
11171,3
11172,5
11173,3
11174,1
11175,3
11176,0
11177,3
11178,5
11179,3
11180,3
11181,4
11182,3
11183,5
11184,6
11185,6
11186,3
11187,6
11188,6
11189,3
11190,6
11191,1
11192,4
11193,6
11194,4
11195,5
11196,4
11197,1
11198,3
11199,6
11200,3
11201,6
11202,0
11203,4
11204,4
11205,2
11206,2
11207,4
11208,3
11209,2
11210,6
11211,5
11212,3
11213,5
11214,3
11215,0
11216,4
11217,0
11218,5
11219,2
11220,3
11221,3
11222,1
11223,6
11224,4
11225,5
11226,4
11227,5
11228,5
11229,5
11230,3
11231,0
11232,0
11233,5
11234,5
11235,2
11236,0
11237,3
11238,3
11239,4
11240,0
11241,6
11242,6
11243,3
11244,3
11245,3
11246,4
11247,2
11248,3
11249,0
11250,6
11251,3
11252,1
11253,4
11254,3
11255,5
11256,3
11257,1
11258,2
11259,4
11260,5
11261,3
11262,3
11263,5
11264,6
11265,5
11266,5
11267,0
11268,6
11269,2
11270,3
11271,3
11272,5
11273,6
11274,3
11275,0
11276,3
11277,3
11278,5
11279,2
11280,3
11281,3
11282,1
11283,3
11284,4
11285,6
11286,5
11287,4
11288,4
11289,1
11290,5
11291,0
11292,3
11293,4
11294,0
11295,5
11296,6
11297,3
11298,6
11299,3
11300,6
11301,1
11302,3
11303,2
11304,4
11305,6
11306,6
11307,0
11308,6
11309,5
11310,4
11311,3
11312,4
11313,6
11314,3
11315,3
11316,0
11317,2
11318,1
11319,6
11320,3
11321,5
11322,4
11323,5
11324,3
11325,3
11326,3
11327,6
11328,3
11329,4
11330,6
11331,2
11332,5
11333,0
11334,3
11335,3
11336,5
11337,6
11338,3
11339,2
11340,0
11341,6
11342,6
11343,4
11344,6
11345,2
11346,4
11347,2
11348,3
11349,5
11350,3
11351,4
11352,0
11353,2
11354,2
11355,5
11356,5
11357,3
11358,6
11359,2
11360,2
11361,3
11362,6
11363,4
11364,4
11365,4
11366,3
11367,6
11368,3
11369,3
11370,3
11371,2
11372,2
11373,2
11374,6
11375,6
11376,6
11377,4
11378,2
11379,0
11380,4
11381,6
11382,0
11383,2
11384,0
11385,3
11386,3
11387,1
11388,3
11389,3
11390,6
11391,1
11392,5
11393,3
11394,6
11395,5
11396,1
11397,3
11398,5
11399,5
11400,6
11401,5
11402,0
11403,6
11404,5
11405,3
11406,3
11407,0
11408,3
11409,0
11410,6
11411,0
11412,3
11413,4
11414,5
11415,3
11416,4
11417,6
11418,6
11419,4
11420,2
11421,1
11422,5
11423,1
11424,4
11425,4
11426,4
11427,3
11428,0
11429,6
11430,6
11431,3
11432,3
11433,3
11434,2
11435,4
11436,3
11437,3
11438,4
11439,3
11440,3
11441,4
11442,6
11443,2
11444,6
11445,5
11446,5
11447,6
11448,1
11449,0
11450,1
11451,5
11452,6
11453,3
11454,2
11455,1
11456,4
11457,6
11458,5
11459,6
11460,5
11461,3
11462,6
11463,5
11464,3
11465,6
11466,6
11467,3
11468,3
11469,3
11470,6
11471,3
11472,3
11473,6
11474,3
11475,3
11476,3
11477,3
11478,5
11479,2
11480,4
11481,1
11482,3
11483,0
11484,6
11485,3
11486,2
11487,2
11488,5
11489,5
11490,5
11491,6
11492,5
11493,6
11494,3
11495,1
11496,5
11497,4
11498,3
11499,0
11500,5
11501,6
11502,3
11503,3
11504,0
11505,3
11506,2
11507,1
11508,3
11509,4
11510,0
11511,5
11512,5
11513,0
11514,3
11515,5
11516,4
11517,4
11518,0
11519,6
11520,4
11521,3
11522,4
11523,3
11524,1
11525,3
11526,0
11527,4
11528,5
11529,3
11530,3
11531,2
11532,4
11533,0
11534,2
11535,5
11536,4
11537,5
11538,5
11539,1
11540,6
11541,0
11542,5
11543,5
11544,2
11545,6
11546,3
11547,0
11548,3
11549,6
11550,3
11551,6
11552,2
11553,0
11554,5
11555,1
11556,3
11557,6
11558,4
11559,6
11560,3
11561,3
11562,6
11563,2
11564,0
11565,3
11566,6
11567,3
11568,4
11569,6
11570,4
11571,5
11572,6
11573,2
11574,3
11575,5
11576,3
11577,4
11578,3
11579,4
11580,1
11581,3
11582,3
11583,3
11584,3
11585,2
11586,5
11587,5
11588,3
11589,4
11590,3
11591,3
11592,5
11593,3
11594,4
11595,0
11596,6
11597,3
11598,3
11599,4
11600,3
11601,2
11602,2
11603,4
11604,5
11605,6
11606,3
11607,3
11608,0
11609,3
11610,2
11611,4
11612,1
11613,1
11614,3
11615,2
11616,2
11617,0
11618,3
11619,5
11620,3
11621,2
11622,3
11623,6
11624,3
11625,2
11626,2
11627,4
11628,4
11629,6
11630,3
11631,6
11632,4
11633,5
11634,3
11635,5
11636,4
11637,6
11638,3
11639,3
11640,6
11641,6
11642,3
11643,2
11644,4
11645,0
11646,3
11647,3
11648,6
11649,6
11650,5
11651,4
11652,5
11653,3
11654,2
11655,5
11656,4
11657,3
11658,5
11659,6
11660,5
11661,4
11662,3
11663,0
11664,3
11665,6
11666,4
11667,6
11668,3
11669,5
11670,6
11671,4
11672,6
11673,5
11674,2
11675,1
11676,3
11677,3
11678,0
11679,2
11680,5
11681,6
11682,0
11683,4
11684,3
11685,6
11686,6
11687,6
11688,3
11689,6
11690,3
11691,4
11692,3
11693,4
11694,0
11695,3
11696,6
11697,2
11698,3
11699,6
11700,3
11701,4
11702,6
11703,1
11704,3
11705,4
11706,6
11707,5
11708,2
11709,0
11710,3
11711,3
11712,4
11713,4
11714,3
11715,0
11716,4
11717,5
11718,0
11719,3
11720,0
11721,3
11722,3
11723,3
11724,6
11725,2
11726,4
11727,6
11728,2
11729,6
11730,4
11731,6
11732,6
11733,6
11734,5
11735,3
11736,6
11737,6
11738,4
11739,2
11740,6
11741,6
11742,1
11743,3
11744,4
11745,5
11746,2
11747,3
11748,0
11749,5
11750,5
11751,4
11752,6
11753,0
11754,4
11755,3
11756,1
11757,5
11758,6
11759,3
11760,3
11761,4
11762,4
11763,6
11764,3
11765,2
11766,0
11767,4
11768,5
11769,3
11770,5
11771,3
11772,2
11773,2
11774,4
11775,2
11776,3
11777,3
11778,1
11779,4
11780,6
11781,6
11782,2
11783,3
11784,2
11785,3
11786,2
11787,3
11788,4
11789,4
11790,3
11791,2
11792,3
11793,3
11794,0
11795,3
11796,6
11797,6
11798,0
11799,3
11800,6
11801,6
11802,3
11803,5
11804,3
11805,6
11806,2
11807,3
11808,2
11809,2
11810,4
11811,6
11812,6
11813,3
11814,4
11815,3
11816,3
11817,5
11818,6
11819,5
11820,0
11821,3
11822,3
11823,6
11824,2
11825,5
11826,6
11827,4
11828,5
11829,4
11830,3
11831,2
11832,6
11833,6
11834,5
11835,0
11836,5
11837,5
11838,4
11839,6
11840,3
11841,6
11842,3
11843,1
11844,5
11845,3
11846,3
11847,3
11848,5
11849,0
11850,5
11851,2
11852,4
11853,0
11854,3
11855,6
11856,3
11857,5
11858,4
11859,4
11860,2
11861,3
11862,5
11863,3
11864,3
11865,6
11866,5
11867,0
11868,4
11869,6
11870,5
11871,0
11872,3
11873,3
11874,2
11875,4
11876,2
11877,5
11878,3
11879,0
11880,5
11881,2
11882,0
11883,5
11884,5
11885,0
11886,0
11887,1
11888,3
11889,6
11890,5
11891,5
11892,2
11893,6
11894,0
11895,6
11896,0
11897,3
11898,6
11899,1
11900,0
11901,2
11902,3
11903,3
11904,6
11905,6
11906,6
11907,5
11908,3
11909,0
11910,3
11911,5
11912,3
11913,5
11914,3
11915,6
11916,6
11917,3
11918,4
11919,3
11920,6
11921,2
11922,4
11923,3
11924,0
11925,5
11926,3
11927,6
11928,3
11929,2
11930,2
11931,3
11932,3
11933,3
11934,0
11935,3
11936,6
11937,4
11938,2
11939,6
11940,6
11941,5
11942,0
11943,2
11944,2
11945,4
11946,6
11947,6
11948,6
11949,4
11950,6
11951,6
11952,6
11953,3
11954,5
11955,2
11956,4
11957,3
11958,1
11959,0
11960,6
11961,6
11962,2
11963,4
11964,3
11965,2
11966,6
11967,3
11968,5
11969,3
11970,6
11971,3
11972,2
11973,5
11974,6
11975,3
11976,1
11977,3
11978,3
11979,1
11980,4
11981,6
11982,0
11983,5
11984,5
11985,6
11986,6
11987,3
11988,6
11989,2
11990,6
11991,6
11992,4
11993,4
11994,3
11995,3
11996,2
11997,3
11998,6
11999,4
12000,3
12001,6
12002,6
12003,6
12004,5
12005,6
12006,2
12007,4
12008,5
12009,4
12010,3
12011,2
12012,5
12013,0
12014,2
12015,4
12016,3
12017,0
12018,0
12019,5
12020,5
12021,6
12022,3
12023,6
12024,4
12025,4
12026,6
12027,5
12028,5
12029,2
12030,4
12031,2
12032,2
12033,1
12034,3
12035,3
12036,6
12037,3
12038,3
12039,3
12040,3
12041,3
12042,0
12043,0
12044,2
12045,2
12046,2
12047,6
12048,2
12049,3
12050,3
12051,0
12052,3
12053,3
12054,6
12055,3
12056,0
12057,1
12058,4
12059,6
12060,5
12061,3
12062,3
12063,4
12064,3
12065,2
12066,6
12067,6
12068,3
12069,5
12070,5
12071,4
12072,3
12073,0
12074,2
12075,5
12076,3
12077,0
12078,3
12079,3
12080,1
12081,1
12082,0
12083,2
12084,4
12085,2
12086,5
12087,0
12088,6
12089,3
12090,5
12091,5
12092,4
12093,3
12094,6
12095,6
12096,6
12097,6
12098,5
12099,6
12100,3
12101,5
12102,5
12103,0
12104,4
12105,4
12106,0
12107,4
12108,6
12109,3
12110,3
12111,4
12112,6
12113,4
12114,5
12115,1
12116,3
12117,4
12118,4
12119,2
12120,3
12121,5
12122,6
12123,6
12124,0
12125,6
12126,2
12127,4
12128,6
12129,6
12130,3
12131,4
12132,3
12133,6
12134,6
12135,2
12136,2
12137,2
12138,5
12139,2
12140,0
12141,3
12142,3
12143,5
12144,0
12145,3
12146,6
12147,3
12148,5
12149,6
12150,3
12151,6
12152,3
12153,6
12154,2
12155,3
12156,4
12157,6
12158,5
12159,3
12160,5
12161,6
12162,3
12163,2
12164,5
12165,5
12166,4
12167,1
12168,5
12169,3
12170,5
12171,4
12172,2
12173,4
12174,2
12175,0
12176,3
12177,2
12178,4
12179,3
12180,4
12181,5
12182,0
12183,6
12184,3
12185,2
12186,3
12187,3
12188,3
12189,5
12190,5
12191,0
12192,4
12193,4
12194,3
12195,3
12196,3
12197,6
12198,0
12199,6
12200,4
12201,6
12202,6
12203,4
12204,6
12205,0
12206,0
12207,1
12208,5
12209,3
12210,0
12211,6
12212,3
12213,3
12214,0
12215,6
12216,5
12217,0
12218,6
12219,5
12220,3
12221,3
12222,2
12223,6
12224,4
12225,6
12226,2
12227,6
12228,3
12229,0
12230,3
12231,1
12232,3
12233,3
12234,2
12235,4
12236,6
12237,0
12238,5
12239,6
12240,4
12241,6
12242,6
12243,4
12244,3
12245,3
12246,5
12247,1
12248,1
12249,6
12250,3
12251,3
12252,3
12253,4
12254,3
12255,3
12256,6
12257,1
12258,6
12259,1
12260,3
12261,1
12262,6
12263,5
12264,3
12265,4
12266,3
12267,4
12268,0
12269,2
12270,2
12271,3
12272,2
12273,6
12274,4
12275,6
12276,6
12277,3
12278,5
12279,4
12280,5
12281,3
12282,5
12283,4
12284,4
12285,3
12286,3
12287,4
12288,6
12289,2
12290,5
12291,3
12292,6
12293,0
12294,6
12295,0
12296,3
12297,5
12298,5
12299,3
12300,3
12301,0
12302,0
12303,2
12304,3
12305,6
12306,6
12307,3
12308,4
12309,3
12310,1
12311,0
12312,5
12313,4
12314,4
12315,6
12316,5
12317,3
12318,4
12319,0
12320,3
12321,0
12322,4
12323,6
12324,5
12325,4
12326,6
12327,6
12328,3
12329,2
12330,4
12331,2
12332,5
12333,5
12334,3
12335,6
12336,5
12337,5
12338,6
12339,3
12340,4
12341,3
12342,4
12343,6
12344,5
12345,0
12346,5
12347,6
12348,2
12349,6
12350,6
12351,2
12352,0
12353,0
12354,5
12355,5
12356,3
12357,3
12358,4
12359,5
12360,2
12361,6
12362,4
12363,3
12364,3
12365,2
12366,0
12367,6
12368,5
12369,4
12370,4
12371,4
12372,0
12373,5
12374,4
12375,4
12376,0
12377,5
12378,3
12379,6
12380,0
12381,2
12382,3
12383,3
12384,4
12385,6
12386,4
12387,3
12388,3
12389,6
12390,4
12391,4
12392,3
12393,5
12394,3
12395,5
12396,2
12397,4
12398,4
12399,2
12400,0
12401,6
12402,4
12403,3
12404,3
12405,6
12406,3
12407,5
12408,3
12409,0
12410,0
12411,2
12412,2
12413,4
12414,6
12415,5
12416,5
12417,3
12418,3
12419,3
12420,5
12421,6
12422,4
12423,4
12424,2
12425,3
12426,3
12427,6
12428,6
12429,4
12430,5
12431,5
12432,1
12433,4
12434,6
12435,6
12436,6
12437,3
12438,5
12439,2
12440,4
12441,4
12442,0
12443,0
12444,4
12445,4
12446,5
12447,6
12448,1
12449,3
12450,5
12451,3
12452,3
12453,2
12454,6
12455,3
12456,2
12457,3
12458,3
12459,2
12460,3
12461,3
12462,6
12463,6
12464,3
12465,4
12466,5
12467,5
12468,3
12469,6
12470,4
12471,6
12472,3
12473,6
12474,2
12475,4
12476,3
12477,6
12478,4
12479,3
12480,5
12481,3
12482,4
12483,3
12484,2
12485,4
12486,4
12487,5
12488,5
12489,0
12490,6
12491,6
12492,6
12493,2
12494,2
12495,3
12496,5
12497,6
12498,0
12499,3
12500,3
12501,4
12502,2
12503,4
12504,2
12505,6
12506,1
12507,2
12508,5
12509,0
12510,4
12511,3
12512,5
12513,6
12514,3
12515,0
12516,5
12517,4
12518,5
12519,5
12520,4
12521,3
12522,4
12523,3
12524,5
12525,5
12526,5
12527,5
12528,2
12529,3
12530,5
12531,0
12532,5
12533,5
12534,3
12535,2
12536,4
12537,3
12538,3
12539,3
12540,5
12541,0
12542,2
12543,3
12544,1
12545,2
12546,2
12547,4
12548,6
12549,3
12550,2
12551,0
12552,3
12553,5
12554,4
12555,5
12556,4
12557,5
12558,4
12559,3
12560,3
12561,4
12562,6
12563,5
12564,0
12565,6
12566,3
12567,6
12568,5
12569,6
12570,3
12571,4
12572,0
12573,5
12574,4
12575,5
12576,4
12577,6
12578,3
12579,4
12580,4
12581,2
12582,6
12583,4
12584,6
12585,5
12586,0
12587,5
12588,0
12589,4
12590,2
12591,6
12592,3
12593,5
12594,5
12595,4
12596,3
12597,5
12598,6
12599,3
12600,3
12601,4
12602,3
12603,2
12604,2
12605,3
12606,5
12607,5
12608,3
12609,2
12610,6
12611,4
12612,3
12613,3
12614,3
12615,4
12616,6
12617,2
12618,0
12619,0
12620,5
12621,3
12622,1
12623,5
12624,3
12625,5
12626,2
12627,5
12628,3
12629,5
12630,6
12631,3
12632,6
12633,6
12634,4
12635,3
12636,3
12637,2
12638,3
12639,2
12640,5
12641,6
12642,1
12643,0
12644,0
12645,4
12646,4
12647,5
12648,3
12649,6
12650,3
12651,6
12652,6
12653,0
12654,5
12655,3
12656,1
12657,5
12658,2
12659,3
12660,5
12661,4
12662,3
12663,5
12664,6
12665,6
12666,5
12667,3
12668,3
12669,6
12670,3
12671,2
12672,6
12673,2
12674,2
12675,5
12676,5
12677,5
12678,3
12679,2
12680,5
12681,2
12682,4
12683,3
12684,5
12685,3
12686,6
12687,6
12688,4
12689,3
12690,3
12691,5
12692,3
12693,5
12694,4
12695,2
12696,5
12697,4
12698,5
12699,6
12700,6
12701,6
12702,0
12703,3
12704,3
12705,6
12706,5
12707,6
12708,2
12709,3
12710,5
12711,6
12712,5
12713,5
12714,0
12715,3
12716,0
12717,6
12718,5
12719,6
12720,2
12721,1
12722,4
12723,3
12724,5
12725,3
12726,2
12727,0
12728,5
12729,6
12730,2
12731,2
12732,6
12733,1
12734,3
12735,3
12736,1
12737,2
12738,2
12739,6
12740,6
12741,5
12742,4
12743,5
12744,3
12745,6
12746,3
12747,3
12748,6
12749,2
12750,1
12751,4
12752,3
12753,5
12754,0
12755,6
12756,4
12757,6
12758,4
12759,3
12760,0
12761,2
12762,3
12763,0
12764,3
12765,2
12766,4
12767,3
12768,3
12769,4
12770,4
12771,1
12772,0
12773,0
12774,2
12775,2
12776,0
12777,5
12778,6
12779,6
12780,3
12781,6
12782,6
12783,4
12784,5
12785,3
12786,6
12787,5
12788,2
12789,5
12790,5
12791,2
12792,4
12793,2
12794,5
12795,1
12796,6
12797,6
12798,2
12799,5
12800,2
12801,0
12802,6
12803,4
12804,4
12805,3
12806,3
12807,3
12808,6
12809,3
12810,2
12811,6
12812,0
12813,3
12814,3
12815,6
12816,2
12817,6
12818,4
12819,6
12820,5
12821,5
12822,3
12823,3
12824,3
12825,6
12826,4
12827,2
12828,1
12829,0
12830,2
12831,2
12832,4
12833,5
12834,6
12835,5
12836,3
12837,5
12838,5
12839,3
12840,1
12841,0
12842,0
12843,4
12844,6
12845,3
12846,4
12847,5
12848,3
12849,0
12850,3
12851,2
12852,0
12853,6
12854,0
12855,6
12856,6
12857,6
12858,5
12859,2
12860,4
12861,3
12862,1
12863,4
12864,3
12865,2
12866,4
12867,0
12868,3
12869,6
12870,4
12871,6
12872,6
12873,2
12874,6
12875,2
12876,6
12877,4
12878,2
12879,6
12880,6
12881,0
12882,6
12883,6
12884,3
12885,4
12886,0
12887,0
12888,6
12889,3
12890,6
12891,6
12892,4
12893,4
12894,1
12895,6
12896,6
12897,3
12898,2
12899,2
12900,5
12901,3
12902,4
12903,3
12904,5
12905,4
12906,2
12907,3
12908,2
12909,5
12910,4
12911,5
12912,5
12913,6
12914,3
12915,4
12916,3
12917,6
12918,2
12919,0
12920,2
12921,2
12922,3
12923,6
12924,1
12925,5
12926,4
12927,2
12928,6
12929,4
12930,5
12931,2
12932,3
12933,6
12934,3
12935,1
12936,3
12937,6
12938,5
12939,3
12940,4
12941,6
12942,5
12943,3
12944,5
12945,3
12946,3
12947,3
12948,3
12949,3
12950,3
12951,2
12952,6
12953,5
12954,1
12955,6
12956,2
12957,3
12958,0
12959,2
12960,5
12961,2
12962,3
12963,3
12964,3
12965,0
12966,5
12967,2
12968,6
12969,2
12970,5
12971,0
12972,2
12973,3
12974,6
12975,3
12976,3
12977,6
12978,0
12979,3
12980,3
12981,5
12982,6
12983,2
12984,4
12985,2
12986,3
12987,2
12988,0
12989,2
12990,3
12991,3
12992,3
12993,3
12994,6
12995,2
12996,6
12997,4
12998,5
12999,3
13000,3
13001,5
13002,5
13003,4
13004,3
13005,5
13006,3
13007,6
13008,6
13009,3
13010,6
13011,4
13012,2
13013,6
13014,3
13015,2
13016,3
13017,6
13018,3
13019,0
13020,6
13021,0
13022,3
13023,6
13024,3
13025,5
13026,6
13027,3
13028,5
13029,1
13030,5
13031,4
13032,6
13033,3
13034,2
13035,6
13036,3
13037,4
13038,3
13039,3
13040,3
13041,2
13042,2
13043,1
13044,3
13045,2
13046,6
13047,6
13048,6
13049,3
13050,2
13051,3
13052,6
13053,2
13054,0
13055,5
13056,3
13057,3
13058,3
13059,3
13060,6
13061,4
13062,3
13063,0
13064,0
13065,5
13066,0
13067,0
13068,1
13069,4
13070,3
13071,5
13072,2
13073,3
13074,6
13075,6
13076,3
13077,2
13078,4
13079,4
13080,6
13081,3
13082,5
13083,1
13084,1
13085,5
13086,6
13087,3
13088,3
13089,3
13090,3
13091,1
13092,4
13093,4
13094,3
13095,3
13096,5
13097,6
13098,6
13099,0
13100,0
13101,5
13102,4
13103,0
13104,3
13105,5
13106,5
13107,6
13108,5
13109,6
13110,4
13111,3
13112,6
13113,5
13114,3
13115,2
13116,4
13117,3
13118,0
13119,2
13120,2
13121,5
13122,6
13123,5
13124,0
13125,2
13126,5
13127,6
13128,4
13129,0
13130,5
13131,1
13132,6
13133,0
13134,5
13135,2
13136,6
13137,3
13138,6
13139,0
13140,3
13141,5
13142,5
13143,3
13144,3
13145,5
13146,6
13147,3
13148,6
13149,5
13150,3
13151,3
13152,6
13153,3
13154,3
13155,2
13156,2
13157,5
13158,6
13159,3
13160,6
13161,5
13162,5
13163,5
13164,3
13165,6
13166,2
13167,3
13168,6
13169,3
13170,2
13171,6
13172,1
13173,2
13174,6
13175,3
13176,3
13177,0
13178,6
13179,4
13180,3
13181,4
13182,3
13183,3
13184,5
13185,2
13186,0
13187,6
13188,2
13189,3
13190,4
13191,2
13192,3
13193,2
13194,3
13195,2
13196,1
13197,0
13198,5
13199,2
13200,3
13201,4
13202,3
13203,4
13204,2
13205,5
13206,2
13207,5
13208,6
13209,0
13210,4
13211,5
13212,3
13213,0
13214,6
13215,0
13216,2
13217,5
13218,3
13219,3
13220,4
13221,6
13222,3
13223,4
13224,4
13225,3
13226,0
13227,4
13228,3
13229,3
13230,3
13231,3
13232,5
13233,5
13234,1
13235,0
13236,6
13237,3
13238,3
13239,5
13240,0
13241,5
13242,0
13243,5
13244,4
13245,4
13246,0
13247,6
13248,3
13249,0
13250,2
13251,4
13252,5
13253,3
13254,5
13255,3
13256,4
13257,3
13258,6
13259,1
13260,3
13261,4
13262,4
13263,3
13264,3
13265,0
13266,6
13267,2
13268,0
13269,3
13270,5
13271,2
13272,3
13273,3
13274,3
13275,3
13276,1
13277,5
13278,3
13279,3
13280,0
13281,0
13282,4
13283,2
13284,2
13285,2
13286,1
13287,1
13288,6
13289,5
13290,0
13291,4
13292,6
13293,3
13294,5
13295,6
13296,4
13297,3
13298,6
13299,0
13300,2
13301,2
13302,1
13303,0
13304,2
13305,6
13306,6
13307,6
13308,3
13309,3
13310,6
13311,3
13312,6
13313,5
13314,4
13315,6
13316,5
13317,5
13318,2
13319,2
13320,5
13321,3
13322,3
13323,2
13324,0
13325,3
13326,2
13327,2
13328,0
13329,6
13330,0
13331,6
13332,3
13333,4
13334,4
13335,6
13336,6
13337,4
13338,6
13339,4
13340,2
13341,2
13342,3
13343,6
13344,3
13345,4
13346,0
13347,0
13348,3
13349,6
13350,3
13351,2
13352,3
13353,4
13354,5
13355,6
13356,3
13357,1
13358,5
13359,2
13360,0
13361,6
13362,2
13363,0
13364,4
13365,3
13366,3
13367,3
13368,3
13369,4
13370,3
13371,6
13372,4
13373,3
13374,3
13375,5
13376,3
13377,1
13378,2
13379,3
13380,3
13381,6
13382,0
13383,2
13384,2
13385,2
13386,0
13387,3
13388,6
13389,5
13390,2
13391,6
13392,5
13393,0
13394,4
13395,5
13396,1
13397,6
13398,2
13399,0
13400,6
13401,6
13402,5
13403,6
13404,2
13405,0
13406,2
13407,4
13408,6
13409,4
13410,3
13411,3
13412,0
13413,5
13414,3
13415,3
13416,6
13417,3
13418,4
13419,5
13420,0
13421,3
13422,3
13423,2
13424,3
13425,3
13426,4
13427,3
13428,3
13429,3
13430,5
13431,6
13432,1
13433,6
13434,6
13435,2
13436,0
13437,3
13438,6
13439,3
13440,6
13441,6
13442,2
13443,4
13444,0
13445,4
13446,0
13447,5
13448,3
13449,1
13450,3
13451,6
13452,3
13453,2
13454,6
13455,3
13456,3
13457,3
13458,6
13459,2
13460,5
13461,4
13462,5
13463,3
13464,5
13465,0
13466,6
13467,2
13468,5
13469,0
13470,6
13471,2
13472,3
13473,3
13474,2
13475,6
13476,6
13477,6
13478,6
13479,0
13480,3
13481,2
13482,4
13483,5
13484,1
13485,3
13486,6
13487,0
13488,6
13489,0
13490,2
13491,2
13492,6
13493,3
13494,3
13495,3
13496,3
13497,2
13498,5
13499,6
13500,0
13501,3
13502,0
13503,2
13504,6
13505,5
13506,2
13507,0
13508,1
13509,4
13510,6
13511,0
13512,4
13513,0
13514,4
13515,5
13516,6
13517,3
13518,2
13519,3
13520,4
13521,6
13522,6
13523,3
13524,5
13525,5
13526,1
13527,6
13528,6
13529,2
13530,5
13531,5
13532,4
13533,6
13534,6
13535,2
13536,3
13537,5
13538,2
13539,5
13540,4
13541,3
13542,6
